/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : -1.15
 -- left : 0.02

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -14.46
 -- right : -3.83
 -- None : 1.74
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.95
 -- right : -7.33
 -- None : 1.52
 -- left : -14.21

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.11
 -- left : 0.33

('right', 'red', 'right', 'forward', None)
 -- forward : -8.12
 -- right : 0.90
 -- None : 0.00
 -- left : -7.98

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -23.54

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.83
 -- right : 0.45
 -- None : -3.78
 -- left : 0.59

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : -4.14

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : -0.98
 -- left : 0.05

('forward', 'green', None, None, 'right')
 -- forward : 1.91
 -- right : 0.07
 -- None : -1.00
 -- left : 0.48

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.25

('left', 'red', 'left', 'forward', None)
 -- forward : -7.84
 -- right : 0.44
 -- None : 2.19
 -- left : -19.35

('right', 'red', 'right', 'right', None)
 -- forward : -2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -2.16
 -- right : 0.06
 -- None : 1.76
 -- left : -1.90

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : -2.65
 -- left : -3.98

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -1.88
 -- right : 0.17
 -- None : 1.30
 -- left : -2.12

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.07
 -- right : 0.37
 -- None : -1.01
 -- left : -7.25

('left', 'green', None, None, 'left')
 -- forward : 0.34
 -- right : 0.74
 -- None : -4.07
 -- left : 1.84

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.98
 -- left : -2.01

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -3.95
 -- None : 0.21
 -- left : -8.13

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : -1.10
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : -10.14
 -- None : 0.75
 -- left : -23.75

('left', 'red', 'right', 'forward', None)
 -- forward : -7.84
 -- right : 0.33
 -- None : 1.71
 -- left : -7.88

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.95
 -- right : -0.04
 -- None : 0.00
 -- left : -4.08

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -8.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.98
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -8.20
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.95
 -- right : 0.38
 -- None : -2.58
 -- left : 0.68

('left', 'red', 'forward', None, 'forward')
 -- forward : -14.35
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -3.53
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -2.12
 -- right : 0.23
 -- None : 1.65
 -- left : -3.65

('right', 'red', 'forward', 'forward', None)
 -- forward : -7.91
 -- right : 0.93
 -- None : 0.00
 -- left : -14.24

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.96
 -- right : 0.00
 -- None : -1.75
 -- left : -0.07

('forward', 'red', 'right', None, 'forward')
 -- forward : -14.31
 -- right : -3.98
 -- None : 1.14
 -- left : -8.18

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.04
 -- right : 0.23
 -- None : -1.83
 -- left : 0.77

('right', 'red', 'right', 'right', 'forward')
 -- forward : -7.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -2.01
 -- right : 0.13
 -- None : 0.00
 -- left : -4.79

('forward', 'red', 'left', None, 'left')
 -- forward : -2.06
 -- right : 0.41
 -- None : 1.66
 -- left : -3.81

('left', 'green', None, None, 'right')
 -- forward : 0.65
 -- right : 0.51
 -- None : -3.09
 -- left : 1.40

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.40
 -- right : 2.08
 -- None : 0.00
 -- left : -4.02

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -3.84

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : -1.17
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : -2.60
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.44
 -- right : 1.56
 -- None : -2.69
 -- left : 0.33

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.82

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.51
 -- right : 0.21
 -- None : 0.00
 -- left : 0.19

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.17
 -- right : 1.22
 -- None : -1.76
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : -4.17

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -8.05
 -- right : -3.89
 -- None : 1.53
 -- left : -8.07

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.28
 -- right : 0.06
 -- None : -1.17
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : -0.10
 -- right : 0.54
 -- None : 0.00
 -- left : 2.10

('right', 'green', None, 'left', 'forward')
 -- forward : 0.26
 -- right : 0.42
 -- None : -3.21
 -- left : 0.47

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.27
 -- right : 0.00
 -- None : -1.12
 -- left : -3.82

('forward', 'red', None, 'left', 'right')
 -- forward : -6.76
 -- right : 0.18
 -- None : 1.91
 -- left : -3.60

('left', 'red', None, 'left', None)
 -- forward : -6.68
 -- right : 0.38
 -- None : 1.75
 -- left : -6.72

('forward', 'red', None, None, 'right')
 -- forward : -5.95
 -- right : 0.39
 -- None : 1.67
 -- left : -4.64

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.27
 -- right : 0.53
 -- None : 1.67
 -- left : -9.96

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : -7.98

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.96
 -- right : -3.83
 -- None : 0.00
 -- left : -8.16

('right', 'green', 'left', 'left', None)
 -- forward : 0.13
 -- right : 1.35
 -- None : 0.00
 -- left : 0.43

('left', 'green', None, 'forward', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.94
 -- left : 2.15

('right', 'red', 'left', 'left', None)
 -- forward : -6.07
 -- right : 0.17
 -- None : 0.68
 -- left : -3.67

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -7.87
 -- right : 0.00
 -- None : 0.00
 -- left : -8.14

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -8.17

('right', 'green', 'left', 'right', None)
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('left', 'red', 'forward', None, None)
 -- forward : -10.04
 -- right : 1.04
 -- None : 1.72
 -- left : -9.52

('right', 'red', 'left', None, None)
 -- forward : -9.39
 -- right : 1.86
 -- None : 0.72
 -- left : -9.89

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -3.43

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : -1.09
 -- left : -4.15

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.19
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -14.31
 -- right : -9.61
 -- None : 0.63
 -- left : -19.75

('left', 'green', 'right', 'left', None)
 -- forward : 0.01
 -- right : 0.64
 -- None : -1.79
 -- left : -4.07

('left', 'red', None, None, 'left')
 -- forward : -9.89
 -- right : 0.23
 -- None : 1.52
 -- left : -6.80

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.87
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : -1.19
 -- left : 0.25

('left', 'red', None, 'forward', 'left')
 -- forward : -14.24
 -- right : 0.39
 -- None : 1.89
 -- left : -14.60

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.56
 -- right : 0.59
 -- None : -4.46
 -- left : 1.82

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.95
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.71
 -- right : 1.56
 -- None : 0.75
 -- left : -9.85

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.27
 -- left : -8.06

('left', 'green', 'forward', 'right', None)
 -- forward : 0.85
 -- right : 0.18
 -- None : 0.00
 -- left : -9.76

('left', 'red', 'left', 'right', None)
 -- forward : -3.74
 -- right : 0.57
 -- None : 1.89
 -- left : -2.10

('left', 'red', 'left', 'forward', 'left')
 -- forward : -8.19
 -- right : 0.00
 -- None : 1.44
 -- left : -8.18

('left', 'red', 'right', None, 'left')
 -- forward : -3.75
 -- right : 0.00
 -- None : 1.03
 -- left : -7.96

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.23
 -- right : 0.21
 -- None : -2.65
 -- left : 1.35

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.00
 -- left : -3.93

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : -1.17
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -8.08
 -- right : -9.71
 -- None : 1.72
 -- left : -14.53

('right', 'green', 'forward', None, 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -1.14
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : -4.02

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.77
 -- left : -3.60

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.56
 -- right : 1.83
 -- None : -4.65
 -- left : -12.06

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -8.06
 -- right : -4.02
 -- None : 0.42
 -- left : -7.96

('forward', 'red', 'forward', None, None)
 -- forward : -10.00
 -- right : 1.19
 -- None : 2.06
 -- left : -10.12

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.39
 -- right : 0.21
 -- None : -1.07
 -- left : -9.97

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.72
 -- right : 0.34
 -- None : -2.64
 -- left : -4.11

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : -0.99
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -4.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -2.00
 -- right : 1.00
 -- None : 0.00
 -- left : -1.83

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -14.61
 -- right : 1.79
 -- None : 0.00
 -- left : -7.93

('forward', 'green', None, 'forward', None)
 -- forward : 1.64
 -- right : 0.30
 -- None : -4.24
 -- left : 0.80

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.48
 -- right : 0.30
 -- None : -1.07
 -- left : 0.39

('forward', 'red', 'right', 'left', 'left')
 -- forward : -3.66
 -- right : 0.00
 -- None : 0.79
 -- left : -7.90

('forward', 'red', None, 'left', None)
 -- forward : -9.02
 -- right : 0.88
 -- None : 1.69
 -- left : -4.65

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.29
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.20

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.64
 -- right : 0.70
 -- None : -3.03
 -- left : 0.39

('forward', 'green', 'left', None, None)
 -- forward : 1.67
 -- right : 0.53
 -- None : -4.70
 -- left : 0.71

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.49
 -- left : -7.99

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.48
 -- right : 0.27
 -- None : -1.66
 -- left : 0.41

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

